,0
0,0.1
1,0.16413692
2,0.1
3,0.1
4,0.1
5,-0.14204185
6,-0.1
7,-0.1
8,-0.19607551
9,0.1
10,-0.1
11,0.1
12,0.1
13,0.10156508
14,0.1
15,-0.1
16,0.15169372
17,-0.10045446
18,-0.1
19,0.1
20,0.14579917
21,0.17214908
22,-0.21441522
23,-0.105321914
24,-0.1
25,-0.1
26,0.1
27,0.1
28,-0.1
29,0.1
30,0.1
31,0.1
32,0.1
33,0.1
34,0.1
35,-0.19622545
36,0.1
37,0.1
38,0.1
39,-0.115989044
40,0.1
41,0.1
42,-0.12024065
43,-0.12369496
44,-0.1
45,-0.1
46,-0.1
47,-0.1
48,0.1
49,0.12803072
50,-0.11132026
51,0.1
52,0.1
53,-0.1
54,0.1
55,0.1
56,-0.1
57,0.1
58,0.1
59,0.1
60,-0.15882276
61,0.118907936
62,-0.1
63,0.10063624
64,0.1
65,0.1
66,0.1
67,0.1
68,0.1
69,-0.10209965
70,0.1
71,0.1
72,0.1
73,0.1
74,0.1
75,-0.20405018
76,0.1
77,0.1
78,-0.1
79,-0.1
80,0.15814081
81,-0.1
82,-0.1
83,0.1
84,0.1
85,0.1
86,-0.1
87,0.1
88,0.1
89,0.1250568
90,0.1
91,0.1
92,-0.1
93,0.1
94,-0.1
95,-0.1
96,-0.14273864
97,-0.1
98,0.1
99,-0.1
100,0.1
101,0.1
102,0.1344592
103,0.13091582
104,-0.1
105,0.1
106,0.1
107,0.1
108,0.1
109,-0.1
110,0.1
111,-0.1
112,0.1
113,0.1
114,0.1
115,-0.1
116,-0.1
117,-0.1
118,0.1
119,-0.1
120,-0.1
121,0.1
122,-0.1
123,0.1
124,0.1
125,0.1
126,-0.15291065
127,0.1
128,-0.1
129,-0.1
130,0.1
131,0.1
132,-0.1
133,-0.1
134,0.1
135,-0.10164405
136,-0.1
137,0.1
138,-0.1
139,-0.10260073
140,0.14257984
141,0.14973551
142,-0.10320631
143,-0.1
144,-0.101485625
145,-0.1
146,0.1
147,0.1
148,-0.1
149,0.1
150,0.1
151,0.1
152,0.1
153,0.1
154,0.1
155,0.1
156,0.1
157,-0.1
158,-0.1
159,0.13450971
160,-0.1
161,-0.1
162,0.1
163,0.2876231
164,0.1
165,0.1
166,0.1
167,0.10149943
168,0.1
169,0.1
170,0.14907873
171,0.1
172,0.1
173,0.12539311
174,0.1
175,-0.10484665
176,0.16649707
177,0.19093879
178,-0.10690888
179,0.1
180,-0.14701346
181,0.1
182,-0.1
183,0.1
184,-0.1
185,-0.1
186,-0.1
187,-0.1
188,-0.1
189,0.13463604
190,-0.1
191,-0.1
192,0.1
193,0.1
194,-0.1
195,0.1
196,-0.18167302
197,0.1
198,-0.16293617
199,0.12573844
200,0.1
201,0.1
202,-0.1
203,0.1
204,0.1
205,-0.1
206,0.1
207,-0.1
208,-0.1966269
209,0.1
210,-0.1
211,0.1
212,-0.1
213,0.1
214,-0.102202795
215,0.1
216,-0.1
217,0.1
218,0.1
219,0.1
220,-0.15461864
221,0.1518404
222,0.1
223,-0.1
224,0.1
225,-0.1
226,0.1
227,0.1
228,-0.18484244
229,0.13137591
230,-0.1
231,-0.1
232,-0.1
233,-0.12173173
234,-0.12594414
235,-0.1
236,-0.1
237,0.1
238,-0.1
239,-0.1
240,0.1
241,0.1
242,0.1
243,0.1
244,-0.1
245,-0.1
246,-0.1
247,-0.1
248,0.1
249,0.1
250,0.1
251,0.1
252,0.1
253,-0.14870332
254,0.1
255,-0.1
256,-0.112043396
257,-0.1
258,-0.10757817
259,0.1
260,0.10075854
261,-0.1
262,0.11180422
263,0.1
264,-0.1
265,-0.1
266,0.1
267,-0.1
268,0.1
269,-0.1
270,-0.1
271,-0.1
272,0.1
273,0.17532708
274,-0.10069465
275,-0.1
276,0.110153615
277,-0.1
278,-0.1
279,0.1
280,0.105465844
281,-0.1334279
282,0.1
283,0.13570867
284,0.1
285,0.1
286,-0.1
287,-0.1
288,0.1
289,0.1
290,0.2109073
291,0.1
292,0.1
293,0.1
294,0.1
295,-0.1
296,-0.1
297,-0.1
298,0.11739929
299,0.12257705
300,0.105986744
301,-0.1
302,0.1
303,-0.1
304,-0.1
305,0.1
306,0.11269991
307,0.1
308,0.18989374
309,0.1
310,-0.1
311,0.1
312,-0.1
313,0.1
314,-0.1
315,0.1
316,-0.1
317,-0.1
318,0.1
319,-0.1
320,0.1
321,0.1
322,-0.13095167
323,-0.1
324,0.1
325,0.1
326,0.1
327,0.1
328,0.1
329,0.1
330,0.1
331,-0.1
332,0.1
333,0.1
334,-0.1
335,-0.1
336,-0.103314966
337,-0.1
338,-0.1
339,-0.1
340,0.14350615
341,0.11995464
342,-0.1
343,-0.1
344,-0.11308017
345,0.1
346,-0.10861884
347,0.1
348,-0.1
349,0.1
350,-0.1
351,0.1
352,0.1
353,0.1
354,-0.1
355,-0.15330113
356,0.1
357,-0.1
358,0.1
359,0.1
360,0.1
361,0.1082265
362,0.12126011
363,0.1
364,-0.1
365,-0.13835545
366,-0.1
367,0.19140589
368,-0.1
369,0.10772361
370,0.1
371,-0.1
372,-0.1
373,0.1
374,-0.1
375,0.21968222
376,-0.1
377,-0.1
378,0.1
379,-0.1
380,0.1
381,0.1
382,0.1
383,0.1
384,-0.1
385,0.20802647
386,-0.1
387,0.1
388,0.16188794
389,0.26380652
390,-0.1
391,0.1
392,-0.15364587
393,0.1
394,0.1
395,-0.1
396,0.1
397,-0.110305116
398,-0.1
399,-0.1
400,0.1
401,0.14520097
402,-0.1
403,-0.1
404,0.1
405,0.1
406,-0.1
407,0.1
408,0.1
409,0.1
410,0.1
411,0.1
412,0.1
413,-0.12090232
414,-0.1958694
415,-0.16689683
416,0.1
417,-0.15491953
418,-0.1
419,0.1
420,0.1
421,0.1
422,-0.1
423,0.1
424,-0.1
425,-0.15240772
426,0.1
427,-0.1
428,0.1
429,0.1
430,0.1
431,0.1
432,0.1
433,0.1
434,-0.1
435,0.1
436,0.1
437,0.1
438,-0.1
439,0.1
440,0.11406949
441,-0.11271711
442,-0.1
443,-0.1
444,-0.1
445,-0.24096294
446,-0.1
447,-0.1
448,0.1
449,-0.1
450,0.1
451,-0.12829961
452,0.1
453,0.1
454,0.1
455,0.1
456,-0.1
457,0.1
458,0.1
459,-0.1
460,0.15869199
461,-0.14429966
462,-0.1
463,0.11546763
464,0.21037866
465,0.1
466,0.16865589
467,0.16026582
468,-0.1
469,-0.1
470,0.10207828
471,0.1
472,0.11043015
473,-0.13963361
474,0.1
475,-0.1
476,0.1
477,0.1
478,0.1
479,-0.14104934
480,0.1
481,-0.1
482,-0.1
483,0.1
484,0.10891789
485,-0.1
486,-0.1
487,-0.1
488,-0.13760673
489,-0.10520093
490,-0.1
491,-0.1
492,0.1587886
493,-0.1
494,-0.1
495,0.1
496,-0.1
497,-0.1
498,-0.1
499,-0.1
500,0.1
501,-0.15135533
502,0.1
503,0.1
504,0.12712263
505,-0.1
506,0.1
507,0.1
508,-0.1
509,-0.1
510,0.1
511,0.1
512,0.1
513,-0.17129892
514,0.12100343
515,-0.1
516,0.1
517,0.1
518,-0.106597126
519,0.1
520,-0.1
521,-0.1
522,0.1
523,-0.1
524,-0.1
525,-0.1
526,0.13066815
527,-0.21998298
528,0.1
529,0.1
530,0.1
531,-0.1
532,-0.1
533,0.1
534,0.1
535,0.1
536,-0.1
537,-0.1
538,0.11272111
539,-0.2192329
540,-0.19994216
541,-0.1
542,-0.13033673
543,-0.1
544,0.1
545,-0.1
546,-0.1
547,0.13894078
548,0.15196486
549,0.1
550,-0.1
551,0.16477826
552,0.1
553,0.1
554,-0.1
555,0.1
556,0.1
557,0.1
558,0.1
559,0.1
560,-0.1
561,-0.17646323
562,-0.1
563,-0.1
564,0.1
565,0.11406159
566,0.1
567,-0.1
568,-0.1
569,-0.1
570,0.1
571,-0.17173636
572,-0.1
573,-0.1
574,-0.20742159
575,-0.1
576,-0.1
577,-0.13776441
578,0.1
579,0.1
580,0.17742369
581,0.109318934
582,-0.12474367
583,0.2892377
584,0.1
585,-0.1
586,-0.1
587,-0.1
588,-0.1
589,0.1
590,0.1
591,0.1
592,0.10483713
593,0.1
594,-0.1
595,0.1
596,-0.1
597,-0.118446
598,0.11151518
599,-0.1
600,-0.1
601,0.1
602,0.21527869
603,0.1
604,-0.1
605,0.1
606,0.15351097
607,0.1
608,-0.11547222
609,0.1
610,-0.1
611,-0.1
612,-0.1
613,-0.1
614,-0.1
615,-0.1
616,0.1
617,-0.1
618,0.1
619,0.1
620,-0.1
621,0.12643719
622,-0.1
623,-0.1
624,-0.1
625,0.1
626,0.1
627,0.1
628,0.1
629,-0.1
630,-0.14061856
631,-0.1
632,-0.108997524
633,-0.1
634,0.1
635,-0.1
636,-0.1
637,-0.1
638,0.15855302
639,0.1
640,-0.1
641,-0.1708026
642,0.1
643,-0.1
644,0.107144736
645,-0.1
646,0.17357466
647,0.112637796
648,0.1
649,0.1
650,0.17691477
651,-0.1
652,0.1
653,0.13179077
654,-0.1
655,-0.107110634
656,-0.14282343
657,0.13453831
658,0.1
659,-0.1
660,-0.1
661,-0.1
662,0.1
663,0.1
664,-0.12057333
665,-0.1
666,0.1
667,0.1
668,-0.1
669,-0.12444129
670,-0.1
671,0.1
672,-0.1
673,0.1
674,-0.1
675,-0.16833399
676,-0.1
677,0.1
678,-0.1129493
679,-0.1
680,-0.1
681,0.1
682,-0.1
683,-0.11346546
684,-0.1
685,0.1
686,-0.1
687,0.1
688,-0.1
689,-0.1
690,0.1
691,0.15940028
692,-0.1
693,-0.1
694,0.1
695,-0.1
696,0.1
697,-0.1
698,-0.1
699,0.1
700,0.1
701,0.1
702,0.1
703,0.18110709
704,0.1
705,-0.1
706,0.1
707,0.12961604
708,0.1
709,-0.1
710,-0.1
711,-0.1
712,0.16222169
713,0.1
714,-0.1
715,0.13759226
716,-0.1
717,0.10544087
718,0.14093202
719,-0.1
720,0.1
721,-0.1
722,-0.1
723,0.1
724,0.1
725,-0.1
726,0.1
727,-0.1
728,0.19170113
729,-0.1
730,0.1
731,0.1
732,0.1
733,-0.1
734,0.1
735,0.15414503
736,0.1
737,-0.1
738,0.1
739,-0.118347675
740,-0.1
741,0.1
742,0.1
743,0.1
744,-0.1
745,-0.16652168
746,0.1
747,0.1
748,0.12849359
749,0.1
750,-0.1
751,0.1
752,0.1
753,0.11018628
754,0.1
755,-0.1358174
756,-0.11990239
757,-0.1
758,0.1
759,0.12969464
760,-0.1
761,0.12174831
762,0.1
763,-0.1
764,0.1
765,0.1
766,0.1
767,0.1
768,0.1
769,0.117108956
770,0.1
771,-0.1
772,0.1
773,0.1
774,-0.11214368
775,-0.1
776,-0.1
777,0.1
778,-0.10056852
779,0.1
780,-0.1
781,0.18396947
782,0.1050979
783,0.1
784,-0.1
785,0.14685646
786,-0.1
787,0.1
788,0.1
789,0.1
790,-0.127745
791,-0.1
792,-0.1
793,0.10537592
794,0.10639991
795,-0.1
796,0.1
797,0.12957343
798,-0.1
799,-0.107189715
800,-0.1
801,-0.11087285
802,0.1
803,-0.1
804,-0.1
805,0.1
806,0.1
807,0.1
808,-0.1
809,-0.1
810,0.1
811,0.1
812,-0.1
813,0.1
814,0.1
815,0.1
816,0.1
817,0.1
818,-0.13283901
819,-0.1
820,-0.1
821,-0.1
822,0.1
823,0.1
824,-0.12532686
825,-0.1
826,0.1
827,-0.11196916
828,-0.1
829,-0.1
830,-0.18193918
831,-0.1
832,0.1
833,-0.1
834,-0.16901693
835,0.1
836,-0.13120429
837,0.1
838,-0.1
839,-0.1273027
840,-0.1
841,-0.1
842,0.1
843,0.1
844,-0.1
845,0.1
846,-0.1
847,0.1
848,-0.1577049
849,-0.1
850,0.1
851,-0.1
852,0.1
853,-0.1
854,-0.1
855,0.1
856,-0.1375878
857,0.1
858,-0.1
859,-0.1
860,-0.1
861,0.1
862,-0.1
863,-0.1
864,0.1
865,-0.1
866,-0.13144654
867,0.1
868,-0.1
869,0.1
870,0.21506704
871,0.1
872,-0.16848285
873,0.1
874,-0.1
875,0.1
876,-0.12799306
877,-0.14056413
878,0.1
879,-0.1
880,-0.1
881,-0.1
882,0.15748487
883,0.1
884,0.1
885,-0.1
886,-0.20985825
887,0.1
888,0.15276907
889,-0.1
890,0.1
891,0.1
892,-0.1
893,0.1
894,0.1
895,0.1
896,-0.120346144
897,-0.15902597
898,0.1
899,0.1
900,-0.1
901,-0.1
902,-0.115850866
903,-0.1
904,-0.1
905,-0.1
906,-0.1
907,0.1
908,0.1
909,0.1
910,0.1
911,0.1
912,0.1
913,-0.1
914,-0.12458295
915,-0.1
916,-0.13138299
917,0.11346536
918,0.1
919,-0.1
920,0.11823898
921,-0.11297384
922,0.1
923,-0.1
924,-0.1
925,0.1
926,0.1
927,0.19226032
928,0.1
929,-0.10129021
930,0.1
931,-0.1
932,-0.1
933,-0.1
934,-0.1
935,0.1
936,0.1
937,-0.14287154
938,-0.1
939,-0.13330595
940,0.11308179
941,-0.1
942,0.1
943,-0.1
944,-0.1
945,0.1
946,0.1
947,0.1
948,0.1
949,-0.15679583
950,0.1
951,0.17565155
952,0.1
953,0.1
954,-0.1
955,-0.1
956,-0.1
957,-0.1
958,-0.1227728
959,0.1
960,0.1
961,-0.1
962,-0.1
963,0.13997023
964,-0.10743895
965,-0.1
966,-0.1
967,-0.1310591
968,0.1
969,-0.10751382
970,-0.1
971,0.1
972,0.1
973,-0.1
974,0.1
975,-0.1
976,-0.15910532
977,-0.1
978,0.1
979,-0.17304984
980,0.1
981,0.1
982,-0.22938286
983,-0.1
984,0.1
985,-0.1
986,-0.15003222
987,-0.16508622
988,0.18280531
989,-0.1
990,-0.1
991,0.1
992,0.1561463
993,-0.1
994,0.1
995,-0.1811194
996,0.17991576
997,-0.14112853
998,-0.1
999,0.17343996
1000,-0.17086588
1001,0.1
1002,-0.1
1003,-0.1
1004,-0.1
1005,-0.1
1006,0.111757524
1007,0.1
1008,0.1
1009,0.13175346
1010,0.1
1011,-0.1
1012,0.20498756
1013,0.1
1014,0.1
1015,0.1
1016,0.1
1017,0.18590012
1018,-0.1
1019,0.1
1020,-0.1
1021,0.1
1022,-0.17341465
1023,-0.1
1024,-0.1
1025,0.12494676
1026,-0.1
1027,-0.1370155
1028,-0.1
1029,0.17890297
1030,0.1
1031,-0.1
1032,0.1
1033,0.1
1034,0.1
1035,-0.1
1036,-0.1
1037,0.1740911
1038,-0.1
1039,0.1
1040,0.1
1041,-0.13542527
1042,0.1
1043,-0.1
1044,-0.12542692
1045,0.15037769
1046,-0.14926204
1047,0.1
1048,0.1
1049,0.1
1050,-0.10131397
1051,-0.1
1052,-0.1
1053,0.1
1054,0.1
1055,0.1014781
1056,-0.12596309
1057,-0.1
1058,-0.1
1059,-0.1
1060,0.12045676
1061,0.17329216
1062,0.1
1063,-0.1
1064,0.15897465
1065,0.113881215
1066,0.1
1067,-0.11302169
1068,0.1
1069,0.1
1070,-0.1
1071,-0.28713438
1072,0.1
1073,0.1
